country_code,Access to electricity (% of population),Bribery incidence (% of firms experiencing at least one bribe payment request),CO2 emissions (metric tons per capita),Current health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic private health expenditure (% of current health expenditure),Ease of doing business score (0 = lowest performance to 100 = best performance),"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)",GDP per capita (current US$),GDP per capita growth (annual %),Gini index,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)",Logistics performance index: Overall (1=low to 5=high),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),"Mortality rate, under-5 (per 1,000 live births)","Primary completion rate, total (% of relevant age group)",Proportion of seats held by women in national parliaments (%),Rural population (% of total population),Strength of legal rights index (0=weak to 12=strong),"Suicide mortality rate (per 100,000 population)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
ABW,100.0,,,,,,,,,30841.827649076335,-1.4075718679867126,,,,97.8126831054688,97.8001327514648,97.8074188232422,,,132.6259947,,,,56.499,,,
AFE,43.8678659695972,,0.914914353046635,6.273200225799823,3.0329190451690735,39.948102584572304,53.332704487179505,,66.51256905346419,1521.2167262524433,-0.455255031133092,,1001.401204892061,72.66684051535304,,,,2.49222222222222,1.1214990371857068,70.64744301270512,60.72707902752484,,29.106899258336767,63.869861914971864,4.53846153846154,8.06715703032546,6.853289742495247
AFG,97.33870951334637,,0.16098134817790732,13.53704898,0.9060273333333333,78.37265777333333,44.11112333333333,,42.1103324890137,491.3423728339553,0.6254576550403866,,,50.443333333333335,,,,1.95,1.0810691660255431,59.27762920999999,60.833333333333336,84.76216888427733,27.8688524590164,74.33233333333332,10.0,4.1,11.195333480834968
AFW,51.28003254051026,,0.49143416605545137,3.3751198797760265,0.7447108042288533,65.02260452387422,49.372292575757534,,56.68829816769297,1753.2804477962334,0.41705827478816077,,1326.2644606088234,61.782729321870626,,,,2.41333333333333,0.8872795260654595,94.49728430198597,97.4265727370813,,15.3720057832832,52.960385321800196,5.86363636363636,5.41627295287804,6.05593899425772
AGO,45.5251998901367,,0.7873163577757506,2.5356071,1.05249298,55.26684570333333,41.25960333333333,,71.49500020345053,2293.5135040501705,-4.078021691816629,51.3,1475.4288220321735,77.96333333333334,,,,2.05,1.7197521442790598,45.44259827333334,75.23333333333333,,30.151515151515166,34.044000000000004,1.0,6.066666666666666,7.4210000038147
ALB,100.0,36.1,1.7224118622814233,5.23207188,2.82499456,44.65778351,67.49751666666667,,52.929999033609995,5360.031807721257,3.10803769970236,30.566666666666666,3523.08275531122,69.18,97.7611236572266,98.5136184692383,98.1411514282227,2.66,1.2478134523857467,92.25434301,9.633333333333333,102.72778320312467,28.9578454332553,39.074333333333335,8.0,4.366666666666667,11.746666908264167
AND,100.0,,6.441803420967269,6.7249317133333335,4.638022423333333,31.030377706666666,,,,41196.718216439534,1.7467918347618998,,,,,,,,,111.73243466666668,2.733333333333333,,41.666666666666636,11.99,,,
ARB,89.63688016822266,,4.397284231746213,5.07393977619036,3.0013112666544264,40.8513049911033,55.96276545454543,,41.91377250694807,6587.107129654117,-0.06642065129261733,,3200.4409975673602,50.3690766032567,65.74851481119794,79.70732879638673,73.03252919514976,2.67809523809524,5.60595078111345,98.83936035976875,35.12888855774953,86.15413920084633,18.064617776190598,40.890037677086575,2.8484848484848464,4.191111450169303,10.171547538206134
ARE,100.0,,19.01660154113873,4.231851736666666,2.2032264033333337,47.94195811,81.03135,70.7292251586914,77.3889999389648,43080.736858893266,1.1827575502743863,26.0,16399.579827283233,82.77333333333333,94.4740982055664,96.232307434082,95.526481628418,3.96,,203.25632726666666,6.866666666666667,111.938819885254,40.833333333333336,13.299999999999999,6.0,6.266666666666667,2.2706666787465433
ARG,99.99652608235677,,3.81902418394907,9.562202136666668,5.9323058133333335,37.68943914,58.7023,,54.27299880981443,10649.289956174965,-3.1967951779524633,42.36666666666667,8412.745853037333,69.31666666666666,99.0620422363281,98.9377365112305,99.0038681030273,2.89,0.7192907319951071,127.92578776666666,9.299999999999999,98.60024515787761,39.74182215549903,8.049333333333335,2.0,8.666666666666666,9.633333524068197
ARM,99.96666717529297,,2.0355243114915864,10.891987486666666,1.3489929033333332,86.54746754666667,74.05996333333333,,43.824666341145836,4476.610989301783,6.57220846500736,31.399999999999995,3505.2989259262363,61.56666666666666,,,,2.61,4.552607620022067,121.98550806666667,11.700000000000001,92.05199940999348,21.6883116883117,36.80433333333334,6.0,2.9,18.523332595825167
ASM,,,,,,,,,,11650.776685847566,0.8401448749908841,,8629.692951177123,,,,,,,,,,,12.850999999999999,,,
ATG,100.0,,5.335297682994636,4.578949929999999,2.702359283333333,40.95202382666667,60.14066,,,17144.297005151766,4.619281800324944,,,,,,,,,189.4602442,6.7,96.1988296508789,11.1111111111111,75.463,5.0,0.4000000000000001,
AUS,100.0,,15.323354517644901,9.65885862,6.835200783333334,29.284313836666666,81.04521333333334,78.8072052001953,62.41533406575524,55643.78377094387,0.8150155629475634,34.3,33146.73313380147,78.36333333333333,,,,3.75,1.883369592992483,109.83875726666668,3.7000000000000006,,29.8646063281825,13.913333333333332,11.0,12.466666666666667,5.2066666285196925
AUT,100.0,,7.240344141418017,10.395189923333334,7.57485024,27.132229483333333,78.74364333333334,80.6740493774414,58.534666697184235,50571.79257380933,1.3617895878053836,30.400000000000002,23855.39874429193,76.78333333333335,,,,4.03,0.733225704945478,121.02862056666667,3.6,99.5433349609375,37.7049180327869,41.55766666666667,4.0,14.966666666666667,4.609999815622963
AZE,100.0,12.1,3.45920933640912,3.8775967733333334,1.1639413433333334,69.71788278999999,76.97145333333334,88.42336527506511,63.3716672261556,4783.78304853409,1.2987290434514935,,,72.08,99.7267532348633,99.8682403564453,99.7959823608398,,3.769741546752423,105.96877516666666,20.766666666666666,100.32887522379566,16.804481792717066,44.086000000000006,10.666666666666666,4.066666666666666,4.866666634877523
BDI,11.199321746826167,,0.062209404888218765,8.075532593333334,2.5411914966666664,40.52406438,46.67449,,77.68533325195312,228.586686990045,-1.4016858449044935,,213.367765652312,79.98,,,,2.06,2.2921551584006763,56.61136928333334,57.4,60.591409047444664,36.3636363636364,86.74533333333333,2.0,6.233333333333333,1.5883333285649635
BEL,100.0,,8.129168832453677,10.692266466666666,8.21090094,23.207202910000003,74.90770333333334,71.4462585449219,51.3053321838379,46915.81023988073,1.5012230721190534,27.2,22097.9906043338,68.91666666666667,,,,4.04,0.8922434623387834,99.72699062,4.2,,40.666666666666664,1.9723333333333333,8.0,18.433333333333334,5.556666692097981
BEN,39.968098958333336,,0.6277418692808346,2.427007593333333,0.52429192,52.12464904666666,52.1736,,70.48099772135413,1226.9521033144667,3.941653870850283,37.8,817.8626396216587,71.66333333333333,31.0716495513916,53.9770317077637,42.3624000549316,2.75,0.5262424075319521,85.92943888333333,89.23333333333335,64.4395980834961,7.2289156626506,52.322,6.0,7.833333333333333,1.4700000286102302
BFA,17.049903233846035,,0.2428435472345667,5.279924076666666,2.219080926666667,42.361606599999995,51.35615000000001,6.15245008468628,62.3630002339681,798.910317158956,3.0132596863488126,47.3,473.62485562146964,67.81,31.0440807342529,49.1727294921875,39.3458518981934,2.62,2.4590389215466337,99.44558347333333,88.8,64.85927836100264,12.598425196850366,70.22733333333332,6.0,7.533333333333334,4.69199991226196
BGD,92.06666564941406,,0.5433906384964332,2.49172751,0.45035375333333333,75.66971842333332,44.18777333333333,31.068322499593133,55.7560005187988,2099.9789679154133,6.583082341982194,,1075.14854979784,61.49333333333333,71.69290415445964,77.18407948811847,74.4270426432292,2.58,1.3206043905812768,101.11434136666666,31.266666666666666,,20.5154864237959,62.852666666666664,5.0,3.6666666666666665,4.42966683705648
BGR,100.0,10.0,5.6812493899474035,7.19855086,4.221164063333333,41.35058466666667,71.91844666666667,,53.604000091552734,9735.079279373846,4.324576301343282,40.63333333333333,5091.98911511688,72.80333333333334,,,,3.03,2.5828398183965398,117.11744303333334,6.733333333333333,85.5238571166992,25.138888888888868,24.766000000000002,8.0,9.7,4.556666692097983
BHR,100.0,,20.054470425924567,4.05557744,2.39594571,40.91950226,74.06427000000001,64.9282302856445,71.33366902669273,23730.3538609461,-2.4627501108327734,,8984.087415336764,74.93666666666667,,,,2.93,4.0614678878865655,121.64225976666667,7.033333333333334,99.45216623942031,15.0,10.641666666666666,2.3333333333333335,8.799999999999999,1.19766664505005
BHS,100.0,,7.2813579394012224,5.809849736666667,2.9790736800000004,48.192432403333335,59.71051333333333,,65.37399800618486,33607.3534829268,0.8607404987412507,,20362.825529051,81.42,,,,2.53,,106.4316716,19.266666666666666,,12.820512820512798,16.903666666666666,6.0,3.5,10.0406665802002
BIH,100.0,16.0,6.521672911627184,8.996552786666665,6.2166225100000005,29.725927353333333,65.4192,63.5065383911133,34.894334157307966,6103.29256101527,3.8974331526780435,,4162.269634443346,57.36666666666667,,,,2.81,0.830893652534562,110.55467233333331,5.933333333333334,85.4233627319336,21.4285714285714,51.501000000000005,7.0,10.866666666666667,16.5933329264323
BLR,100.0,4.9,6.163327615321831,5.7498912833333335,4.050180593333334,29.39648755,74.31177333333333,94.7378082275391,61.60000101725263,6678.49937504662,2.1932093007582365,25.266666666666666,3579.933436985783,78.10666666666667,99.8765106201172,99.8709564208984,99.8740005493164,2.57,1.2115328183790568,122.98060173333334,3.1999999999999997,107.380465189616,38.181818181818166,21.105666666666668,3.0,21.733333333333334,4.359999974568687
BLZ,92.38666788736975,,1.64123458269742,5.917670406666667,4.110012606666666,27.72804769,55.41263,,59.71299997965497,4964.6221508189,0.07595806400844167,,3156.420901132117,67.62666666666667,,,,,1.3193359207701365,64.96950678999998,12.5,103.389447530111,9.375,54.18133333333333,4.0,6.8999999999999995,6.6886666615804
BMU,100.0,,,,,,,,,115119.02304163533,0.04386890730282733,,48577.62109217226,,,,,,,107.1897098,,,,0.0,,,
BOL,94.32000223795573,,1.9756419796945668,6.829616706666666,4.8998632466666665,26.949354173333333,51.62439333333334,60.1514701843262,68.41100311279297,3550.9090226306835,1.4483985056565833,41.93333333333334,2279.71312977543,74.15333333333332,,,,2.36,1.4879571439787567,101.2897016,26.666666666666668,92.68269348144533,53.0769230769231,30.343,0.0,6.233333333333333,3.7199999491373696
BRA,99.76666768391927,,2.062492118272853,9.549098013333333,3.9014520633333336,59.01647567999999,58.92021,47.4328689575195,54.95233281453451,8967.833801123646,0.638255801928229,53.63333333333333,5591.6992990982135,70.72333333333334,93.4250717163086,93.0090408325195,93.2275009155273,2.99,1.43672679482226,97.13489713333333,15.0,,15.009746588694,13.261000000000001,2.0,6.933333333333334,12.063333511352567
BRB,100.0,,4.345382636789593,6.387466429999999,2.8624872333333333,54.19680531999999,57.82893333333333,,57.46766662597657,18247.6626389926,-0.8844888996549306,,,77.73,,,,,,114.78897693333333,12.733333333333334,89.64473978678387,20.0,68.84566666666666,6.0,0.6,8.379999796549479
BRN,100.0,,16.613904501696336,2.244506996666667,2.1236259900000003,5.406189603333334,69.92085333333334,,59.868999481201136,31266.800035927037,1.555639696969801,,6502.45092701411,69.07000000000001,96.3012619018555,98.0536193847656,97.214111328125,2.71,2.931298924137883,132.41855413333334,11.333333333333334,102.72491200764932,9.09090909090909,22.162333333333333,12.0,2.8333333333333335,7.513333320617679
BTN,99.991455078125,,1.3812654350505902,3.486001333333333,2.62923312,17.777798336666667,65.97152666666666,,60.971332550048864,3296.40136505358,3.64932077269208,,1803.38438665655,69.93,,,,2.17,,94.79632363666667,28.933333333333337,80.71667480468746,14.893617021276603,58.627,4.0,4.6,2.482666730880737
BWA,69.38291422526044,,3.1790803511550503,6.021801153333333,4.729232313333333,15.280677796666666,66.18869333333333,,46.7033322652181,7332.912513757207,1.321568721843703,,3013.7420743159732,73.05666666666667,,,,,2.766870309663737,158.4293171,46.26666666666667,,10.354090354090374,30.069999999999997,5.0,16.533333333333335,22.43033345540367
CAF,14.480792045593299,,0.05014803078395693,8.833775836666666,0.7758549233333333,54.990627286666665,35.32180666666667,,67.67933400472003,470.7296144831477,1.6667589170520734,,505.1003543777847,72.58666666666666,25.7563800811768,49.514591217041,37.3958206176758,2.15,1.7546996657581566,31.55097415333334,108.09999999999998,,8.57142857142857,58.36533333333333,6.0,12.466666666666669,5.61700010299683
CAN,100.0,,15.503934899222267,10.831776616666666,7.600457193333333,29.83184878,79.65355333333332,,61.859667460123696,46401.994030843,0.7297999972722521,,26386.654291675135,78.85000000000001,,,,3.73,1.2941879779138767,91.10171807666667,5.1,,28.311424488301498,18.541666666666668,9.0,11.866666666666667,5.71666653951009
CEB,100.0,,6.3665671390695096,6.668432286009783,4.936407827229499,25.945669139025966,76.27490181818183,,54.63822135549733,16246.801103733567,4.37510463408174,,8363.26674660447,71.67855735016524,,,,3.21545454545455,1.71831495583897,121.48081594472633,4.9059996470066,93.32383473714192,23.3688107357705,37.596686841354135,7.0,12.797633452669436,3.9596367142730404
CHE,100.0,,4.3733579712571595,11.32097753,3.601395846666667,68.18675995,76.61786666666667,86.32394154866533,65.2416661580404,85685.8146256334,1.048262647726208,33.1,44782.0703939172,84.19666666666666,,,,3.9,0.6770209990056714,126.65859026666668,4.033333333333333,96.31118265787764,38.5,26.168333333333333,6.0,14.5,4.496666590372723
CHI,100.0,,,,,,,,56.082000732421896,,,,,72.64666666666666,,,,,,,,,,69.07466666666666,,,6.466666698455807
CHL,100.0,,4.7555249830672865,9.274650576666668,4.7194771766666666,49.11462656333333,72.49357,,55.32933298746747,15057.086348678202,0.5748353385185387,,8853.033818966986,68.92,,,,3.32,1.8448007668249364,132.9354803,7.066666666666666,97.57871246337892,22.580645161290295,12.383333333333333,4.0,8.933333333333334,7.269999980926517
CHN,100.0,,7.56640193835203,5.289486883333334,2.9685384433333333,43.87450408666666,75.95738,,66.15333302815753,10064.339465003843,5.80077809392527,38.300000000000004,4005.3928123031733,75.92666666666666,95.1593322753906,98.4665374755859,96.8408889770508,3.61,1.731729802742673,119.7034648,8.1,,24.9272272667456,40.077333333333335,3.0,8.1,4.440000057220456
CIV,68.02216847737627,,0.4162444900095097,3.2387233566666667,0.9416968033333334,56.67419561,59.90669666666667,,54.11000061035157,2288.9052487241365,3.770662140467433,37.2,,54.57,86.7412490844727,93.1413497924805,89.8934173583984,3.08,1.2894656355282332,141.84644513333333,81.26666666666667,77.36809031168623,10.849673202614333,48.91433333333333,6.0,8.933333333333332,3.3096667130788133
CMR,63.0599199930827,,0.36971999974243164,3.551965636666667,0.15055814666666667,83.3676885,46.06813333333333,,73.24599965413414,1550.47730353708,0.9819104093774501,,1061.6062625268569,76.92999999999999,71.5862731933594,82.6280364990234,77.0710372924805,2.6,1.0950378855984433,79.53256473,75.56666666666666,65.1555862426758,31.1111111111111,43.23,6.0,8.966666666666667,3.63100004196167
COD,18.922763824462866,,0.03702798131800487,3.4583381,0.5388988866666666,46.805183410000005,35.88419666666667,,63.026332855224574,586.3168943686896,1.5604705993006966,,361.03222798492635,64.10666666666667,,,,2.43,0.6800101801008757,42.976285813333334,84.73333333333333,,9.64769647696477,55.14933333333334,6.0,6.7,4.45100021362305
COG,48.077208201090535,,1.3120504031364935,2.034371136666667,0.7501548533333334,55.771018983333335,39.09800666666666,,53.8673324584961,2448.691469331923,-4.1538208780389025,,787.6273971080454,70.38,74.6187591552734,86.0765075683594,80.2987594604492,2.49,2.66823682557169,93.05072548999999,50.86666666666667,,11.2582781456954,32.77933333333334,6.0,6.5,20.619333267211932
COL,99.33728027343754,,1.6007564511086034,7.6814285899999994,5.514891146666667,28.205533346666666,69.78754333333335,50.6569786071777,61.22599919637043,6522.271632357173,1.5351409246837002,51.0,4407.988957317177,73.10666666666667,95.41899363199873,94.9612045288086,95.19701385498047,2.94,3.1145244796258402,131.08449936666668,13.766666666666666,106.76694997151667,18.518518518518533,19.00466666666667,11.0,3.9333333333333336,9.676666577657064
COM,83.48482004801433,,0.3708633892633937,5.0810155833333335,0.8090580133333334,67.9887441,47.586593333333326,,40.61033503214517,1412.3856125508867,0.14245984136640266,,1204.88147699772,46.53,52.9563903808594,64.6442031860352,58.8170204162598,2.56,,65.04852849999999,64.23333333333333,,6.06060606060606,70.90233333333333,6.0,5.400000000000001,8.081000010172525
CPV,91.07058461507161,,1.1619071912126102,5.046271483333333,3.233871143333334,28.15090434,54.69560333333334,,49.72166697184247,3608.0037157374604,4.0968205939943205,,2200.1160136887697,63.836666666666666,,,,,0.5061448646185454,109.62586529999999,15.200000000000001,95.7568511962891,23.6111111111111,33.95933333333334,1.0,13.066666666666668,12.202666600545234
CRI,99.70666503906254,,1.6463765326733366,7.2811958,5.27802801,27.50866063333333,69.10282333333333,39.6567306518555,54.9106674194336,12669.899970301432,1.4941625400123701,48.13333333333333,8226.162453934185,70.30333333333333,97.924430847168,97.8023529052734,97.8637924194336,2.79,0.0,169.5726025,8.266666666666667,101.35682423909502,45.61403508771931,20.169333333333334,10.0,7.8,10.869999885559105
CSS,98.0433127303693,,5.1282546121582735,6.258421162135233,3.4104109488519367,44.77311891533333,58.13687282051283,,57.0216502519786,10354.544384215298,0.6256271938157357,,,69.05967740121751,,,,2.4575,,113.46654966584366,17.2341116437433,,22.37136465324387,48.686897058562806,5.30769230769231,9.79284715709391,8.248216711734289
CUB,99.70707194010417,,2.30935212879911,11.2892882,10.065451943333334,10.726475076666667,,,55.20133336385089,9025.317122476274,0.670311792412022,,4611.038726515034,64.28000000000002,,,,2.2,2.87620737245072,51.34158616333334,5.233333333333333,85.73190307617189,53.2231404958678,22.915000000000003,,14.433333333333332,1.7233333587646467
CUW,100.0,,,,,,,,,19001.48412491017,-2.02308284154677,,,,,,,,,113.33129383333333,,,,10.886333333333333,,,
CYM,100.0,,,,,,,,,89735.54168053549,2.749221619649223,,,,,,,,,152.429636,,89.5522384643555,,0.0,,,
CYP,100.0,0.2,6.01725505968133,6.929416656666667,3.5800386266666666,47.84632873666666,73.15981666666666,72.9813537597656,58.06499862670896,29248.754557291668,4.046819524310959,31.700000000000003,17982.43359375,74.57666666666667,,,,3.15,1.6664731066730167,139.0113535,2.7999999999999994,102.32256825764932,17.8571428571429,33.19333333333333,7.0,3.8000000000000003,7.50333340962728
CZE,100.0,3.5,9.179213504953795,7.731404146666667,6.331205683333333,18.099796296666668,76.33436,90.6672668457031,59.17833328247067,23580.0110757712,2.7010743276092537,25.2,9465.685264741302,76.83666666666666,,,,3.68,1.1368687271421603,121.41531953333333,3.033333333333333,100.4717890421552,22.333333333333332,26.122,7.0,12.666666666666666,2.0866666634877533
DEU,100.0,,8.119812707360296,11.614962576666665,9.0217797,22.326811473333333,79.58933999999999,83.4613037109375,59.720334370931035,47187.802068876765,0.812806535211067,31.7,22807.864416901564,78.88333333333333,,,,4.2,1.2367035084678333,128.67942576666667,3.733333333333333,99.62630716959627,30.841560883874,22.64533333333333,6.0,12.5,3.2200001080830867
DJI,60.996014912923194,,0.42665001574677497,1.9530260566666666,1.01599018,27.325266520000003,59.79163,,23.659999847412134,3127.923702673097,3.6906933793571732,,1985.31430024577,63.71666666666667,,,,2.63,,42.07235453666667,58.43333333333334,65.8457310994466,26.1538461538462,22.131,7.0,9.633333333333333,26.300999959309866
DMA,100.0,,2.369429457325133,5.798225086666666,3.7793928799999996,33.81002235333333,60.547169999999994,,,8259.312347053987,4.592590071575587,,,,,,,,,108.28889683333334,34.800000000000004,,25.0,29.314999999999998,6.0,,
DNK,100.0,,5.31144019033383,9.99412568,8.343908313333333,16.513381320000004,85.24913333333335,79.2777328491211,59.042331695556605,60381.13302093293,1.6614377824531665,27.866666666666664,26838.83960090923,78.74000000000001,,,,3.99,1.2934373552963032,125.48157053333334,3.766666666666667,101.610262552897,38.547486033519526,12.046,8.0,10.933333333333332,5.05666669209798
DOM,98.96666717529297,,2.48429741390411,5.8637243933333325,2.62134075,54.425538380000006,59.76602333333333,,60.7069994608561,8204.95944575086,4.583781945542547,42.5,5683.990749276,70.64666666666666,,,,2.66,0.6910524394557654,83.58322234,34.53333333333333,93.2452341715495,26.8421052631579,18.423333333333332,1.0,5.000000000000001,6.193333466847733
DZA,99.5659459431966,,3.958470000926983,6.216589293333333,4.058183670000001,34.67892583333333,48.56439666666666,,37.423665364583336,4040.451703777963,-0.926119187158719,,1744.22673171346,46.38333333333333,75.3229675292969,87.4229583740234,81.4078369140625,2.45,5.836638781120744,107.56199336666667,23.46666666666667,102.62440745035799,25.757575757575797,26.997666666666664,2.0,2.5,10.481999715169232
EAP,97.78286570902503,,5.89585514577269,5.019079888304606,2.7799451900852232,44.4663964584806,59.7892676190476,,66.0953925567842,8103.47950803553,5.3909825673585905,,3406.251136087427,74.5192981015293,94.35558064778651,97.57403818766277,95.97756449381511,2.81538461538462,1.62636000822025,124.17623643751567,15.226384647294799,98.17625172932942,20.760594234570565,43.72453278383884,7.0,6.87046127659053,3.860902232766217
EAR,91.87095939144366,,2.2699427198413002,4.768792874578993,2.4365858411299333,47.678569052295494,57.72346497267756,,51.46059856474193,3529.1403492412264,1.53370890741928,,2188.88471069239,58.32920324529994,74.02128092447917,85.19789377848308,79.67870330810547,2.63297872340425,2.3540467992827634,97.16522335895654,34.51125725576046,92.01186370849605,22.895565760751037,54.596077660782804,5.13661202185792,8.474812176888406,5.565647499438974
EAS,97.99627605922596,,6.46712212374722,6.616856429569843,4.382470449890877,33.6879476843591,65.7810694252874,,65.48322182661023,11437.395981244234,3.6483549116547134,,5143.59597485394,74.6267522293814,94.1092046101888,97.31819407145183,95.7244466145833,3.14761904761905,1.5894800672001335,125.97886199690167,14.5,98.28697204589848,20.414445670384833,40.38484320470507,7.24137931034483,7.921632084653477,3.79180162934392
