country_code,Access to electricity (% of population),Bribery incidence (% of firms experiencing at least one bribe payment request),CO2 emissions (metric tons per capita),Current health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic private health expenditure (% of current health expenditure),Ease of doing business score (0 = lowest performance to 100 = best performance),"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)",GDP per capita (current US$),GDP per capita growth (annual %),Gini index,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)",Logistics performance index: Overall (1=low to 5=high),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),"Mortality rate, under-5 (per 1,000 live births)","Primary completion rate, total (% of relevant age group)",Proportion of seats held by women in national parliaments (%),Rural population (% of total population),Strength of legal rights index (0=weak to 12=strong),"Suicide mortality rate (per 100,000 population)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
ECA,99.98332422754477,,7.366708780255846,5.30787279118928,3.2372668653207235,38.84155088188323,73.07452035087721,,54.419834475236996,8093.920259083133,2.035630908648127,,4663.682825478327,67.54174243404753,98.54838562011717,99.5761184692383,99.03157043457031,2.68333333333333,3.135912656709374,130.16432371897233,11.52837123046323,99.12501017252605,22.0645521585411,32.243142168563764,7.982456140350877,15.537943174649735,7.203268884350414
ECS,99.99277947791423,,6.631799512719643,9.337728290627199,6.819650028262338,26.959993618882265,75.15187326666667,,54.5198132284252,25042.295534036166,1.6071057561738933,,13424.864715907368,71.26688272140437,97.92209116617839,98.85080210367836,98.36381785074873,3.24042553191489,1.6820873902646933,125.14605025714134,8.033333333333333,98.20007832845049,28.955242107834167,27.655103779985335,6.3933333333333335,13.027451604474066,6.745739984225074
ECU,98.95999654134114,,2.2908190240069968,7.83380111,4.862906140000001,37.81992213,57.6865,,63.875,6246.994656061626,-1.2633094486686292,45.6,3655.3132048070497,70.98333333333333,,,,2.88,2.27316369682682,91.60635010333333,13.566666666666668,102.47622426350934,37.956204379562,36.06900000000001,1.0,7.766666666666666,3.71666661898295
EGY,100.0,,2.4956420909351267,4.809174700000001,1.35183422,70.97256978333333,59.54042333333334,,38.9650001525879,2858.4365839933466,3.3928381659763764,,3016.4450395161402,47.88333333333333,,,,2.82,1.2039699300385167,95.07666725333333,20.366666666666667,103.30126953125034,14.9328859060403,57.27866666666667,5.0,3.0,8.5
EMU,100.0,,6.222026315783329,10.197536854939566,7.578472915704206,25.677902067196,76.0127159649123,,52.86621546377091,39483.577377309564,1.5275303925598067,,19717.214040735937,73.61720651972763,,,,3.53105263157895,1.36054815100347,122.02004215099934,3.746003776052753,96.16670481363936,32.904132213146795,22.848184190900366,4.84210526315789,11.236054590082333,7.74663468068815
ERI,50.52578989664716,,0.24981630958960266,4.348581633333334,0.7380747200000001,45.09563700333334,21.567773333333335,,75.12866465250653,,,,,81.32,68.9461898803711,84.3732376098633,76.5705184936523,2.09,,37.48802228,41.03333333333333,60.2705116271973,22.0,,0.0,11.033333333333333,5.978333314259847
ESP,100.0,,5.22509110384241,9.084874789999999,6.405343053333333,29.495616913333333,77.85723666666667,50.4169883728027,49.53099950154623,29824.520325859867,1.5173413157179334,34.43333333333333,16104.097671358,74.13333333333334,97.9737777709961,98.9253921508789,98.4365005493164,3.83,1.2402711166428702,117.62460493333333,3.2999999999999994,97.80299377441406,42.38095238095237,19.516333333333332,5.0,7.733333333333333,14.483333587646465
EST,100.0,0.0,8.97775315856326,6.7157754899999995,4.979756036666667,25.82942326666667,80.67569666666667,87.6303024291992,60.670000712076806,23286.440109918767,3.7331056043091166,30.633333333333336,10182.829727296737,78.97333333333334,,,,3.31,2.0189011685222433,146.59757743333333,2.333333333333333,97.18607330322261,28.712871287128696,31.006,7.0,15.033333333333333,4.75666650136312
ETH,47.02259445190433,,0.16182234380339236,3.261452996666667,0.7470626233333334,42.32757441333333,47.66945333333333,,78.83200073242186,827.682212241079,5.08755987452614,,622.7067602438053,81.39666666666668,,,,,0.6048317228285304,37.40227963,51.6,67.7402114868164,38.7568555758684,78.929,3.0,5.400000000000001,2.3233333428700766
EUU,100.0,,6.1971312349861,9.899493102354468,7.41714804726407,25.067797753937032,76.152777654321,,53.3862126206728,35310.64414103117,1.8091997692829935,,17595.3100476211,73.38163072053571,,,,3.51925925925926,1.3820083251538768,121.83560727951932,3.972739726838333,96.55720774332683,31.3837515382622,25.336204926685834,5.62962962962963,11.481025517905167,6.88348037151074
FCS,55.582334845065,,0.778516512320583,4.5258922536974335,1.3993966143823868,56.258531038550764,46.6465084210526,,56.451752201715834,1879.4113670866934,0.206645220670424,,1293.3331220365367,62.999558634892736,56.32767613728844,71.12896219889326,63.66491063435873,2.33928571428571,1.73976439560099,74.60785876791383,78.46797624857567,70.77448272705077,19.071480165910867,56.858498849594206,4.815789473684206,6.046586352132299,6.533344904069023
FIN,100.0,,7.60944977074706,9.114350636666666,7.2582008066666654,20.364081703333333,80.13277666666666,77.4507217407227,55.31833267211913,49082.064790131495,1.0754793784662366,27.566666666666666,24414.72665652317,78.03,,,,3.97,1.3525448930989032,129.3191002,2.333333333333333,100.77532450358099,45.333333333333336,14.575333333333333,6.0,15.6,6.9133334159851065
FJI,99.60142262776696,,1.8360207819155232,3.684198776666667,2.4367839533333333,28.26246897333333,61.44657333333333,,54.8456662495931,6223.065009442817,0.2554250400967601,30.7,,60.31666666666666,,,,2.35,1.465267722722863,115.45303093333332,26.666666666666668,108.869766235352,19.6078431372549,43.41733333333334,5.0,9.033333333333333,4.409666697184243
FRA,100.0,,4.50447144696813,11.100258193333334,8.383017543333333,24.48067347,76.79629,72.1873474121094,50.615667978922495,40916.6948221796,1.6088652371985666,32.4,20701.943355981497,71.88333333333333,,,,3.84,1.8453452634028034,109.85912706666666,4.3,,39.65313884074717,19.379333333333335,4.0,13.933333333333332,8.613333384195963
FRO,100.0,,,,,,,,,66626.65713547259,,,,,,,,,,114.30348993333332,,,,57.82866666666666,,,
FSM,80.7521260579427,,1.5574573280895967,11.529262226666665,3.183550673333333,2.84026766,48.10156,,,3605.5963995968596,-0.18988351601063433,,,,,,,,,20.20823266,25.666666666666668,89.18477884928392,0.0,77.22433333333333,10.0,28.2,
GAB,90.4447021484375,,2.4162961690617837,2.760575696666667,1.64926155,39.47355905999999,44.84932666666666,,38.5589993794759,7831.00012527424,0.3296110639124666,,2600.74420043073,54.653333333333336,83.4239730834961,85.8523483276367,84.6671600341797,2.16,1.5701754005168933,137.92954956666665,43.36666666666667,78.4291534423828,17.910447761194,10.382666666666667,6.0,8.466666666666667,20.7443339029948
GBR,100.0,,5.289592384316264,10.070631666666666,8.000093143333332,20.54608535666667,83.55019666666666,,60.75633239746093,43262.6495634423,1.0789490147221867,,31071.035354781136,77.91666666666667,,,,3.99,1.991588284641767,117.98946726666668,4.3,101.26227823893201,32.051282051282065,16.432666666666666,7.0,7.966666666666666,3.826666673024493
GEO,99.96666717529297,1.3,2.667769328967603,6.8093942,2.74718857,59.10517502,83.65568666666667,92.1729507446289,55.7093327840169,4704.781198084546,5.069697521089984,36.06666666666666,3451.3033480823738,69.7,99.4517974853516,99.6811218261719,99.5584411621094,2.44,1.7989872580585666,135.23381006666665,9.566666666666666,93.72132619222005,15.1767337807606,41.09666666666667,9.0,9.266666666666667,11.936666488647433
GHA,82.46666717529297,,0.648395126792188,3.4419453166666667,1.3759395300000001,48.830379486666665,60.118253333333335,,66.11333211263019,2251.3705745406696,4.118325612263224,,1385.1901480641966,69.23,74.4743881225586,83.5245819091797,79.0396423339844,2.57,0.4345108274053617,135.38531166666667,46.96666666666667,93.8091125488281,12.969696969696967,43.50866666666667,6.0,6.599999999999999,4.302666664123534
GIB,100.0,,,,,,,,,,,,,,,,,,,120.76625410000001,,100.218338012695,,0.0,,,
GIN,43.133333841959676,,0.306882758767788,3.868977146666667,0.7985560733333333,68.68374125333334,49.37353333333334,7.38849020004272,60.380001068115234,1020.0958208847502,2.905799034495917,29.6,678.5590001398369,63.01,27.6925601959229,54.4311714172363,39.6176795959473,2.2,1.50902852265343,99.45365930666667,98.8,,22.514619883040904,63.620000000000005,6.0,6.966666666666666,5.007666587829587
GMB,61.499998728434235,9.2,0.2451065929230293,4.177098113333333,1.0512915466666668,25.640150703333333,49.471219999999995,,53.1686668395996,759.2439679788813,3.48280219450921,,600.4662918248999,60.54333333333333,,,,2.4,0.7771884305247273,119.90654373333332,51.833333333333336,77.53175608317056,10.3448275862069,38.28933333333334,6.0,4.8,9.490666707356773
GNB,30.13939030965173,,0.17143865114550635,8.108376980000001,0.5394412866666666,67.86357880000001,43.21892,,66.99233500162764,767.2249597245894,0.9059504116899001,34.8,532.4563296378487,72.89333333333333,,,,2.39,1.5722443865662532,81.52468497333335,80.56666666666666,,13.725490196078402,56.362,6.0,7.066666666666666,6.017999807993571
GNQ,66.55098215738933,,4.26774473369132,3.1105918900000002,0.6494936766666667,77.73228454666666,40.880750000000006,,50.94966634114579,8922.366095700674,-9.039447077730786,,4314.026778089853,63.13333333333333,,,,2.32,1.2325367077460834,45.39025221,82.10000000000001,,20.666666666666668,27.534333333333336,6.0,8.033333333333333,8.660666465759277
GRC,100.0,5.5,5.750132179969469,7.878180186666667,3.8852330866666667,50.55849202666667,68.08593,,42.60400009155273,19341.501994501934,1.8988950862281666,33.03333333333333,13070.520128985467,68.59666666666668,97.3940963745117,98.5070495605469,97.9359512329102,3.2,2.681016809231203,114.1886288,4.2,96.87776438395183,20.000000000000032,20.721999999999998,2.0,5.1,17.969999949137364
GRD,92.84731038411458,,2.92134018589945,4.83565108,1.9908572066666668,58.69264094,53.42143000000001,,,10711.9578572666,1.3934194987560875,,,,,,,,,104.6620167,16.533333333333335,123.00122833252,46.66666666666671,63.645333333333326,6.0,0.5666666666666667,
GRL,100.0,,,,,,,42.499490102132164,,53685.929383682866,1.5655495455513144,,18359.120229412267,,,,,,,108.70931096666668,,,,13.026666666666666,,,
GTM,95.30441538492845,,1.14888006223359,6.1824582433333335,2.326289733333333,61.24144999333333,62.57474333333332,24.0180892944336,59.69533411661783,4585.23151063322,2.0663769093447235,,3638.9733089010265,64.61999999999999,76.7233810424805,85.341178894043,80.810676574707,2.41,0.44075876064614966,118.70769543333334,24.8,79.31701405843097,17.1360759493671,48.68933333333334,9.0,5.933333333333334,2.22000002861023
GUM,100.0,,,,,,,,59.0843340555827,37545.94962837963,0.5322008012099533,,20523.9329477389,70.59666666666666,,,,,,,,,,5.16733333333334,,,5.529666582743331
GUY,91.67663065592446,,3.5355103590761896,4.921966076666666,2.937842213333333,37.46240107,55.52583666666666,,46.62733332316076,6454.94727857851,4.541339795702279,,,58.61333333333334,,,,2.36,1.6005591964755734,99.39113349,29.599999999999998,,31.8840579710145,73.33866666666667,3.0,40.03333333333333,14.001333236694366
HIC,99.98398678225828,,9.923514379577306,12.4247455355147,7.686083335947527,38.163158698484374,74.23175468926553,,57.873891213223665,44706.9945416824,1.5344086390523166,,25115.587952648333,73.74708573878824,,,,3.47903846153846,2.3736379347437433,122.05228296407934,5.0,98.74221547444664,28.6784776542585,18.967364135130765,5.621468926553674,13.396187410884634,4.87250457316295
HKG,100.0,,,,,,85.23902666666667,63.9573402404785,59.002333323160805,48416.56463251903,-0.9259072038714798,,30926.90111956823,72.26666666666667,,,,3.92,,282.33304073333335,,105.986577351888,,0.0,8.0,,2.8933333555857335
HND,91.26666514078777,,1.04849446132052,7.262251849999999,2.8456679166666667,58.06163279,56.16893666666667,27.650820414225297,60.63033294677734,2553.0121483815897,1.3644956442429172,48.43333333333334,1997.1536015288732,70.95666666666666,88.24298350016272,87.87896982828777,88.07336680094399,2.6,1.61829680088662,78.0951718,17.0,,21.09375,42.48133333333334,8.0,2.0666666666666664,5.683333237965904
HPC,44.728239430041775,,0.28522092625337697,4.61918780551512,1.4091473673563069,47.243820133341266,49.270860000000035,,65.77317246904687,992.3234887931957,1.3029814175181467,,702.6690342518292,70.2316126702758,55.34658686319987,69.44094594319664,62.297757466634096,2.41542857142857,1.19643452062269,70.57333609029543,67.12262143478189,68.17064412434901,24.098497189975664,63.676345630716405,5.094017094017097,6.239982574845883,4.6995839020455765
HRV,100.0,10.1,4.04888344460896,6.913846969999999,5.6754476233333335,17.89426549,73.39884666666667,,47.43633270263674,15283.697968066534,3.9791619308913773,29.166666666666668,8104.805408374784,66.85333333333334,,,,3.1,1.6240995770265467,106.28936483333332,4.633333333333334,94.636962890625,19.867549668874165,42.85633333333334,5.0,16.4,7.223333358764646
HTI,45.647604624430336,,0.29510515662819664,4.6769739800000005,0.53319619,48.91221619,39.76960333333333,,56.74933369954426,1368.2956996740068,-1.8102552704571864,,1458.6138792814234,68.84666666666668,,,,2.11,0.0014297422696257134,60.29342323333333,62.833333333333336,,2.54237288135593,44.11266666666666,2.0,9.633333333333333,13.8966665267944
HUN,100.0,4.7,4.7465971395682764,6.41541545,4.39571969,31.492623013333333,73.35710333333334,,54.972999572753935,16632.897440033335,4.898648076628733,29.866666666666664,7504.110749008363,72.35666666666667,,,,3.42,1.20847132529922,105.19612406666666,4.133333333333334,96.68706512451173,12.5628140703518,28.453666666666667,9.0,16.966666666666665,3.516666730244957
IBD,98.13909536584602,,4.448400353287814,5.462121561955183,2.94446304543168,46.01029219376327,64.65224112745096,,56.30246466346327,6445.104640180017,3.4421261658660103,,3261.1928178606336,65.20688866407876,86.07316843668616,92.43098958333333,89.265869140625,2.76864406779661,1.84868279200599,110.96519983205133,22.289884149410568,95.15614318847656,23.355717436238336,44.574821272160364,5.534313725490197,9.271135548620206,5.651181421439653
IBT,88.24543823228106,,3.4489201488310735,5.34969798153045,2.8146276455668264,46.533114294759436,58.242580827423204,,57.020959890154735,5149.528768430747,3.0575067756081267,,2684.9486947150303,65.12447029186073,80.23718770345054,88.37624613444011,84.31301371256514,2.60491228070175,1.8300842522071967,103.796384494799,41.231678418466295,88.50284830729167,22.421315181718068,49.21234795033943,5.609929078014187,8.442516010106303,5.483289267043067
IDA,59.5163017269677,,0.5464625804077977,3.8117983742372004,1.0383707506041966,57.2551978805271,52.271938356164405,,59.63066531184317,1389.163932794463,1.83091259186354,,1020.9866150637234,64.8425318250229,59.34011586507163,73.49436696370446,66.3589884440104,2.42927272727273,1.5695086226116999,82.25877269337354,69.42306048110156,75.68946075439457,21.050294566310935,62.687665346992226,5.680365296803654,6.0343694931029335,4.903114689567654
IDB,66.64327898270189,,0.859509831894734,3.5119824266025534,0.999233044341424,61.659420487916094,56.314575777777804,,53.80338089269063,1846.5866794909068,0.7790351563390686,,1532.71901742855,59.58066193184707,58.01764170328777,75.53811899820964,66.84408569335936,2.45222222222222,1.8951284665994768,84.65425877084947,84.64478929176941,77.63951619466144,18.979996946098634,57.45246787610353,5.488888888888887,6.673341809588024,5.739722850840736
IDN,98.73666636149089,,2.2454639619266197,2.8924833166666666,1.4130035266666667,50.644097646666665,69.11386,34.6013603210449,65.38499704996742,4054.7754217242705,3.910981480563643,37.86666666666667,2199.5084553626966,70.01666666666667,93.9921798706055,97.3313369750977,95.658561706543,3.15,0.7778907590127577,123.85084916666666,24.066666666666666,102.334838867188,18.201345755693602,44.23499999999999,6.0,2.4,3.879999955495197
IDX,55.9056619511094,,0.3878174220352497,4.06743263475797,1.0715732918741734,54.1320122111424,51.22642867816089,,62.58119592502246,1157.5529000962533,2.79468626463396,,764.9859996460917,67.51348905983734,59.68883387247723,72.25389862060547,65.87067159016927,2.42478260869565,1.29544919260574,81.07072265739232,61.520951454661265,74.61994171142577,21.5315463411052,65.34277086892017,5.729885057471264,5.710326326571839,4.534275049562177
IMN,100.0,,,,,,,,,87358.59096564165,0.3123663783495147,,,,,,,,,,,,,47.314,,,
IND,96.77217610677087,,1.8026455790544464,2.9933491500000002,0.9548008666666666,67.27909597,69.86220333333333,,45.54300053914386,2047.5829569925233,3.5796455011755035,35.333333333333336,1160.1646044591232,52.13666666666666,65.7908096313477,82.3667068481445,74.3729934692383,3.18,2.4907211980621935,85.16086023666666,35.03333333333333,91.661491394043,13.530135301352999,65.67533333333334,9.0,12.666666666666666,5.289999961853024
IRL,100.0,,7.409203408268103,6.739600976666666,5.0159250900000005,25.5726579,79.58075666666667,,59.03633499145506,80293.6121569525,4.890515925833537,30.6,22188.372830860597,73.41666666666667,,,,3.51,0.28171765109759,104.85034999999999,3.233333333333333,99.53099060058564,22.1518987341772,36.67333333333333,7.0,9.700000000000001,5.213333129882813
IRN,100.0,,7.66308431828375,7.294666926666667,3.510256926666667,51.67125956333333,58.57743666666667,,38.886333465576165,3691.475400009073,-2.9768361289796132,41.26666666666667,2668.061042653077,47.93,,,,2.85,2.2191282565399,131.0810458,13.566666666666668,100.258232116699,5.88235294117647,24.77333333333333,2.0,5.366666666666667,11.223333040873234
IRQ,99.96133677164717,,4.375410404810297,4.399167696666666,2.1543615666666667,50.519653319999996,44.68789,,36.63400014241537,5934.255921300366,2.2018812627525297,,2579.70728827633,44.63333333333333,,,,2.18,3.2053303884390965,94.81066217,26.400000000000002,,25.2279635258359,29.390333333333334,0.0,3.6333333333333333,12.897333145141635
ISL,100.0,,4.63885266325386,8.5734272,7.094501179999999,17.252265926666663,78.97802666666666,73.8671493530273,72.24566650390624,70784.24283787824,0.8447240144626335,,29737.9329040775,86.80666666666667,,,,3.23,,122.02275426666667,2.033333333333333,100.38572692871104,38.0952380952381,6.159,4.0,11.533333333333333,3.2400000095367467
ISR,100.0,,6.90513261560363,7.484996160000001,4.843030293333334,33.24453481333333,76.11052333333333,,61.18233489990234,43321.982862872166,1.8739831037383168,38.6,21291.1515501279,72.25666666666667,,,,3.31,5.23925010986843,134.10994696666666,3.6333333333333333,102.12713877360034,24.7222222222222,7.526666666666663,6.0,5.333333333333333,3.8666666348775203
ITA,100.0,11.8,5.333167271135753,8.670743623333335,6.407154876666667,26.10603841,72.91467,,44.82499949137366,33989.70685379023,1.4830965742210498,35.2,19342.61021331517,65.78333333333332,99.13990020751957,99.44004058837895,99.28465270996094,3.74,1.3308922361306132,133.3319854,3.0666666666666664,97.64021555582683,35.7142857142857,29.363333333333333,2.0,6.7,10.169999758402493
JAM,99.07412211100262,,2.8750557732594966,6.0542742433333325,3.9486825433333337,33.21770985999999,69.21124666666667,,59.1773338317871,5366.330177388726,0.7565111045419473,,4015.0796890172132,71.06666666666666,,,,2.52,1.5745420757534168,102.0515119,13.866666666666665,77.57655334472656,17.4603174603175,44.11866666666666,9.0,2.3666666666666667,8.160000165303549
JOR,99.96666717529297,2.5,2.45434380132445,7.648576733333333,3.8430669300000004,46.15460841,66.41062333333333,43.7317199707031,32.43100102742513,4373.041764162507,0.41876154277254796,,3345.4203519532566,41.77,97.8320770263672,98.6142120361328,98.2271118164063,2.69,4.63996579374173,80.54356917,15.666666666666666,78.68198394775393,15.3846153846154,8.871666666666668,7.333333333333333,1.6000000000000003,17.296666463216166
JPN,100.0,,8.627880614839219,10.74527931,9.007568356666665,16.1718483,78.01375,,60.41466649373373,40214.37345025253,0.1705067256353344,,19663.280397000533,79.56333333333333,,,,4.03,0.9385186222192701,145.15114913333332,2.533333333333333,,10.1075268817204,8.32933333333334,5.0,15.766666666666666,2.40000009536743
KAZ,100.0,11.6,11.588397186812534,2.797591366666667,1.685267173333333,39.71059672333333,79.05305,97.399787902832,66.72033437093104,9812.605995773452,3.020853153257843,27.8,6095.6167302877975,76.58,99.7389907836914,99.8296813964844,99.7816314697266,2.81,1.000555329331992,139.84696613333332,10.166666666666666,107.71286773681668,27.1028037383178,42.49733333333334,7.333333333333333,18.066666666666666,4.816666762034097
KEN,66.89485549926759,23.9,0.39596312003924866,4.49643167,2.0262307733333333,35.25256601666666,72.47054000000001,,70.53033192952473,1870.9000828475534,2.914697420409573,,1203.8983304806234,74.64333333333333,78.1889266967773,84.9888305664063,81.5349731445313,2.81,1.2005971945836467,101.28608611666668,43.43333333333334,,21.776504297994297,72.652,10.666666666666666,6.066666666666666,4.756333510080977
KGZ,99.9161580403646,31.4,1.6308538390540768,4.666463853333333,2.349021513333333,46.39028549,67.01742333333334,,54.63966623942056,1352.0681249482034,2.1972931733936196,29.03333333333333,1051.5371272841833,62.38333333333333,99.4997177124023,99.6770095825195,99.5859985351563,2.55,1.5628355579655568,135.78518076666668,18.599999999999998,107.24901072184268,19.1666666666667,63.489,9.0,7.6000000000000005,6.907333532969157
KHM,83.0252176920573,,0.9533517278440667,6.720307666666667,1.686785376666667,68.32885996666666,53.828920000000004,,81.09899902343746,1599.4565888082068,5.63766747200523,,1045.76011063493,84.91333333333334,,,,2.58,2.2273250082918232,126.44127386666666,26.96666666666667,90.01807149251302,20.0,76.33399999999999,10.0,4.9,0.14566666881243398
KIR,89.38962300618493,,0.7691428361220499,10.742217060000002,8.532670976666667,2.8311348733333332,46.882479999999994,,,1573.2852312685266,-0.10899407037903315,27.8,1285.31799116199,,,,,,,46.33093396666667,51.73333333333333,,6.521739130434779,45.42433333333333,4.0,28.233333333333334,
KNA,100.0,,4.74371265887817,5.335178216666667,2.5705606133333334,51.84385808333334,54.626929999999994,,,21554.341439637665,3.3065545153158866,,,,,,,,,127.82532713333332,15.533333333333333,,13.3333333333333,69.20866666666667,5.0,,
KOR,100.0,,11.941298859887034,7.957405093333333,4.709974286666667,40.82873789333333,83.98737333333332,,61.104000091552734,32413.918958081736,2.0800251389981805,,15181.263625596534,69.03000000000002,,,,3.61,2.6164305268717167,132.88377376666668,3.1333333333333333,101.95207722981776,16.7777777777778,18.560333333333336,5.0,28.600000000000005,3.773333311080933
KWT,100.0,,22.044681063657364,5.363852976666666,4.6854987166666655,12.626446723333332,65.79006333333334,31.1964302062988,72.72666676839194,32715.1875685908,-1.326261410745363,,12584.030813653202,74.91333333333333,94.905158996582,96.6664581298828,96.0564727783203,2.86,5.35611479885942,173.30800426666664,8.766666666666667,87.00151062011714,4.102564102564107,0.0,1.0,2.8666666666666667,2.1663333574930834
LAC,97.82196860669387,,2.373280676845377,7.87674481464808,3.9787875108702395,49.267134510376074,59.3781431884058,,58.2186099818465,8229.2819446208,-0.054446531716962676,,5445.308540429814,69.83433525642374,93.59999084472656,94.46908060709637,94.02269744873051,2.63588235294118,1.1914597739863932,103.49932744354435,16.6385659323272,98.39398701985677,33.339449928224965,19.7594668176357,5.0,6.291038448530323,8.07343581491247
LAO,98.6604436238607,40.3,2.653663888142837,2.4811168533333334,0.9295594666666666,44.18940735,50.47573,,76.5960006713867,2598.994248569956,4.118483550656397,38.8,,81.36666666666666,,,,2.7,,57.85045715333333,46.300000000000004,94.07556406656903,27.5167785234899,64.56866666666667,6.0,5.466666666666666,0.8436666727066037
LBN,99.88324483235681,21.8,4.06838623708449,8.655956269999999,4.2692834500000005,49.76714579666666,54.36200666666667,,39.09233347574867,7686.237910621174,-5.395586198419657,,6413.706362812084,50.913333333333334,93.3050079345703,96.8546600341797,95.0694427490234,2.72,4.789520889078303,62.710354593333335,7.266666666666667,,4.6875,11.297000000000002,2.0,2.6999999999999997,11.1653334299723
