country_code,Access to electricity (% of population),Bribery incidence (% of firms experiencing at least one bribe payment request),CO2 emissions (metric tons per capita),Current health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic private health expenditure (% of current health expenditure),Ease of doing business score (0 = lowest performance to 100 = best performance),"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)",GDP per capita (current US$),GDP per capita growth (annual %),Gini index,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)",Logistics performance index: Overall (1=low to 5=high),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),"Mortality rate, under-5 (per 1,000 live births)","Primary completion rate, total (% of relevant age group)",Proportion of seats held by women in national parliaments (%),Rural population (% of total population),Strength of legal rights index (0=weak to 12=strong),"Suicide mortality rate (per 100,000 population)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
LBR,23.0263779958089,,0.23749216998746933,8.659640950000002,1.4713291366666665,58.27145258666667,43.33267,,74.43033091227217,684.9823322870876,-3.635160037623257,,,77.14666666666666,,,,2.23,1.3312152153188002,39.23138089,81.10000000000001,,12.3287671232877,48.53966666666667,10.0,4.466666666666667,3.02000006039937
LBY,68.09493509928386,,8.413109217284328,,,,32.702666666666666,,38.23766581217447,10639.406563654598,-6.2076061765588095,,,52.79666666666666,,,,2.11,,54.8583745,11.633333333333333,,15.957446808510602,19.703999999999997,0.0,4.933333333333334,19.588333765665702
LCA,99.29391988118486,,2.940702330542564,4.3549272199999995,2.026351296666667,52.63982391666667,63.64354666666666,41.2525405883789,58.278667449951136,11511.958699711502,0.4266322183639953,,,79.45333333333333,,,,,,87.79476141333333,23.833333333333332,98.15077463785808,16.6666666666667,81.27133333333332,5.0,7.933333333333334,16.5733331044515
LCN,97.99677202803774,,2.5734068844296267,7.950799423994123,4.04949705696931,48.79725863825343,59.417372222222205,,57.75087907206114,8767.10686245261,0.09680529259705369,,5725.799268818638,69.47958294665631,93.74704233805339,94.58092498779301,94.15255991617836,2.66434782608696,1.2206499070764532,103.28096130457199,16.76666666666667,98.07457478841151,31.511878413945666,19.211278199963665,5.24242424242424,6.241448636534727,7.912406581791927
LDC,52.68246873480947,,0.34323324971573865,3.8727570271940035,0.9184282098364364,55.06284156444526,48.629564666666674,,63.674932532618264,1096.3091574101666,2.299010292560847,,717.9731153318374,68.68431393830848,58.08850606282554,71.48197937011724,64.66382853190107,2.38769230769231,1.3824453346493835,75.39201505721711,63.37444952225303,72.62666829427087,22.997835349348435,66.07395776574697,5.05925925925926,5.68645242033769,4.55085027278027
LIC,41.16747161034923,,0.294204353588652,4.92774929693581,1.1123373042647833,48.1273415025806,46.631995802469135,,64.03482470317937,713.4533310912424,0.911313147007944,,557.803563154103,68.83291549067944,53.30964914957686,68.52272796630855,60.80427042643226,2.35,1.2905361179899166,58.29077678704217,68.96666666666665,65.8809407552083,21.846442796235035,66.83842743136728,5.098765432098763,6.119008462180367,5.103069292936146
LIE,100.0,,3.86092069665124,,,,64.84683666666668,,,171532.57208492866,,,,,,,,,,125.29166813333332,,98.74934641520201,12.0,85.64,3.0,,
LKA,99.69400278727214,,1.0607580709225433,4.02395741,1.8802378200000003,51.88301340333334,61.79031666666666,62.54788208007813,49.11400095621747,3918.5443275535,1.8680572516447,,2956.676150750957,57.656666666666666,91.31911468505864,92.94521331787105,92.07191467285152,2.6,1.9550734886398697,136.1919657,7.3,99.2629776000977,5.481481481481481,81.45133333333335,2.0,14.066666666666668,4.339999993642173
LMC,88.72222753543633,,1.7640308601990864,3.780524354427353,1.4455263645457634,58.36541136185003,56.96424524691357,,51.922507171163666,2385.990989553063,2.695753862954477,,1507.4078404673235,58.39606822073507,69.0570526123047,82.3590520222982,75.78892262776696,2.56977272727273,1.9922876431923466,98.40989546713053,46.9,90.37600708007812,19.861374905894504,58.127804259404336,5.462962962962966,8.555566716579472,5.093681895988163
LMY,87.90349522474573,,3.4050511116656197,5.294819300861557,2.7573878944948333,47.02594249925354,57.86208669211197,,57.171921391346764,4973.645577240233,3.0463563607199036,,2583.825753715493,65.14311711819387,80.0823771158854,88.29702758789062,84.1977564493815,2.57439252336449,1.8325139492954199,103.30332081972199,41.43894040158033,88.46504720052083,22.904407588803597,49.48270968648553,5.664122137404583,8.45131135611101,5.47955890190937
LSO,45.333473205566406,,0.3569536423742717,11.146726289999998,4.98511823,14.294722876666668,59.18057000000001,,50.22366714477544,1166.4201454337933,0.38704155569004994,,870.2192826800873,69.85333333333334,,,,2.28,1.6778810805445865,77.76461119333332,90.8,,22.9326047358834,71.55900000000001,5.0,73.8,22.564333597819
LTE,99.35174517591463,,6.676370183056126,5.7324243934696995,3.2102238187047405,43.956151383713404,70.95451472222223,,63.6834197093182,9927.051070029149,4.425097456386376,,4416.654288359353,74.38844802413924,95.01570892333989,97.5416437784831,96.27873992919922,2.89372093023256,1.9120276062018469,124.039632763666,10.128931316033507,97.7575251261393,21.803384923301934,37.0005552431387,6.375000000000003,9.179645045351021,5.102521079287353
LTU,100.0,0.2,4.184858201955453,6.84862073,4.477352776666667,34.2655131,81.39920000000001,,58.05699920654293,19445.9060814106,4.897417787787913,35.43333333333333,10560.195673453301,78.00999999999999,,,,3.02,1.9939068448095167,134.28420183333333,3.733333333333333,104.26871236165367,21.2765957446809,32.20366666666667,6.0,26.53333333333333,6.22333351771037
LUX,100.0,,15.3143535620851,5.34246365,4.5708533933333335,13.087917966666666,69.59774333333333,,57.0176658630371,114564.05568401267,0.8694257451308108,34.6,35235.3542315039,71.36333333333333,,,,3.63,0.6206257263056899,134.5601621,2.7999999999999994,81.3608576456706,23.333333333333332,8.857666666666669,3.0,11.066666666666668,5.59000015258789
LVA,100.0,2.0,3.9843533008135132,6.449106696666667,3.8880637466666665,39.48837661666667,80.29360333333334,90.71905771891277,57.20633443196616,17906.238091534065,3.733835703372567,34.699999999999996,9291.002004672688,77.86333333333333,99.9064025878906,99.8683700561523,99.8893127441406,2.81,2.039871826781113,108.22112376666666,4.133333333333334,98.33806864420576,30.333333333333332,31.804666666666662,9.0,19.433333333333334,6.6766665776570635
MAC,100.0,,,,,,,,69.24766540527344,86640.27046001777,-0.9228730857104699,,20247.11652848803,78.15666666666667,,,,,,405.8435222,,102.91633605957001,,0.0,,,1.77666668097178
MAF,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,99.0999984741211,16.9,1.9075773747855431,5.316402279999999,2.125589366666667,59.47966130333333,72.81186666666667,,41.2293332417806,3232.3281250000036,1.50846956450066,,1777.0894775390634,48.703333333333326,64.5913772583008,83.3013534545898,73.7500076293945,2.54,3.1061531650503333,126.69251723333333,19.766666666666666,95.956303914388,20.5063291139241,37.18633333333333,2.0,7.2,9.27499993642171
MCO,100.0,,,1.5488408033333334,1.31991279,14.788188296666666,,,,188317.63450270533,5.8031512510092105,,,,,,,,,85.97107565333333,3.1333333333333333,,33.3333333333333,0.0,,,
MDA,99.99666595458984,11.9,3.267530010860533,6.447808743333333,3.7790748266666667,38.19388453333333,73.96909333333333,74.7755406697591,38.65899912516273,4404.946149629076,5.61360961358157,25.900000000000002,2908.6594693330067,46.02,,,,2.46,0.34550706771158635,89.50552343333334,14.866666666666667,102.01374562581366,24.752475247524732,57.306333333333335,8.0,14.6,4.769999980926513
MDG,32.860000610351534,,0.14436390693499868,3.8574802066666667,1.28470246,38.10491307333333,47.49988333333334,9.7143497467041,84.62166341145836,523.616755780358,1.2692941683918846,,333.7419155333707,87.18666666666668,75.0705795288086,78.3782806396484,76.6796798706055,2.39,0.617876716692344,45.66615903666667,52.5,64.00747172037761,16.9977924944812,62.36233333333334,2.0,5.5,1.8523333470026666
MDV,100.0,,4.006671905518357,7.910824460000001,6.188675086666667,19.993560153333334,53.28248666666667,,54.257667541503935,10467.435665954501,3.9006039463271605,29.3,4668.1858998821235,71.92333333333333,,,,2.67,,159.4240419,7.2,92.16915384928387,5.02591841334235,59.90533333333334,2.0,2.766666666666667,5.433000087738037
MEA,96.9149180767556,,5.596279176523507,5.5887650770599935,3.299746171407833,41.50266663741246,60.370206984127,,42.2364139039047,7626.3773203702995,-0.044628373832609,,3802.789356848323,50.441076718313035,72.63312021891277,85.24703470865892,79.2005716959635,2.784,5.20286538487544,109.20458756570501,22.099999999999998,92.20736694335936,16.468884111904732,34.42343495000184,2.9047619047619033,4.347075915469773,9.39133220795232
MEX,99.56666564941406,,3.5431984119331736,5.414938133333334,2.6765597666666667,50.56999969666666,72.33917333333333,35.6546287536621,57.87166595458984,9862.473390075154,-0.49610991396476667,46.7,6631.6737244912365,64.95,94.6080474853516,96.2329025268555,95.3799133300781,3.05,0.508160795868724,95.51317823666666,14.266666666666666,102.39565531412734,48.20000000000001,19.652,10.0,5.333333333333333,3.4133333365122502
MHL,96.99756368001302,,3.06831506073696,16.56166331333333,6.933920700000001,15.557401659999998,50.905139999999996,,,3979.923547382157,4.95084298666215,35.5,2855.3042191956833,,,,,,,27.21504992,31.899999999999995,77.2962493896484,7.070707070707069,22.711666666666662,10.0,,
MIC,93.28218815203665,,3.7630656872449397,5.299481218115243,2.778201878513407,47.012655190381736,60.7775910576923,,56.5567431404992,5463.76637411338,3.2235978781966033,,2820.94288292204,64.79443814330882,82.52456919352217,90.03690083821614,86.29372914632164,2.63927710843373,1.8394543739545801,108.06972534383,35.4033104793459,92.18621826171876,23.197606353830963,47.4848003486867,5.810897435897437,8.719996284102502,5.517606053283417
MKD,99.93333435058594,7.4,3.8364948822631,7.0209833800000006,4.10415125,41.580406190000005,80.71596333333333,,45.1786664326986,6083.172071827493,3.5229064704577566,33.0,3761.011042491693,65.79666666666667,,,,2.7,1.0907656549479439,92.98014443333334,7.233333333333333,93.4167327880859,38.8888888888889,41.87366666666667,9.0,9.4,18.420000076293935
MLI,48.857518513997356,,0.29328779850047,3.8400985433333332,1.2572391833333334,33.31807581333333,53.00636,7.11877012252808,63.940333048502595,884.297059527311,1.6568234468997132,36.1,610.3640664438141,71.37666666666667,25.7351608276367,46.184139251709,35.4737701416016,2.59,2.7446658159982036,116.10919496666666,95.26666666666667,,9.29705215419501,57.123999999999995,6.0,4.1,7.437333265940347
MLT,100.0,2.4,3.261602451581497,8.413230263333332,5.31998364,36.7561938,65.92544,45.2157211303711,58.80966567993159,31314.805268837867,1.98521844059946,30.233333333333334,13362.818505886666,74.00999999999999,95.9887237548828,93.0099716186523,94.5031890869141,2.81,0.520914508280329,142.77254176666665,6.5,106.72763061523467,13.9303482587065,5.344000000000004,2.0,6.066666666666666,3.6333332856496163
MMR,67.64811197916664,,0.6573899467041939,4.7523498533333335,0.7336839066666666,76.12030283666667,45.713100000000004,22.7649192810059,59.783667246500634,1264.1322522066366,5.976248485852647,,,65.16333333333334,86.2686080932617,92.3929290771484,89.0699462890625,2.3,2.1658109283974336,139.03041543333333,45.73333333333333,95.3996124267578,10.931485758275599,69.239,2.0,2.9,0.6233333349227906
MNA,96.38253621561263,,3.8299986606940633,5.915190754280668,2.76886680983597,52.51819946800729,53.74658435897433,,38.14932145580334,3584.4170367220936,-0.21154501458498975,,2438.3779875583864,47.004998222148764,69.73207600911464,82.68978881835939,76.2163848876953,2.51083333333333,2.955831444056533,103.85570986652063,23.895380113712733,91.39002736409508,16.4915794074154,38.2006513430213,3.0256410256410233,4.103083501662456,11.052266525836002
MNE,100.0,21.4,4.1258594263886765,8.334406536666666,5.034537313333334,39.59286371666667,73.78195333333333,,48.32433319091797,8890.052902131081,4.4316727615208595,36.8,6030.276946640234,65.79666666666667,98.2713470458984,99.4504699707031,98.8471832275391,2.75,1.4119229096280532,182.4204235,2.6999999999999997,96.43080139160156,26.748971193415667,32.96233333333333,12.0,21.066666666666666,15.136666615804032
MNG,97.51994069417317,24.7,7.034629430567656,3.7955300766666666,2.1591611700000004,37.92530949666667,67.74065666666667,,56.890333811442105,4322.179543394787,4.477677123889497,32.7,2762.9040529040067,65.43333333333334,,,,2.37,0.7153800832504436,135.73521233333335,16.266666666666666,105.579549153646,17.257309941520433,31.489666666666665,9.0,18.133333333333333,5.41933345794678
MNP,100.0,,,,,,,,,21401.9848775163,-14.370987135747335,,11233.0940055838,,,,,,,,,,,8.322000000000003,,,
MOZ,30.14963340759277,21.1,0.24319930489265132,7.919626553333333,1.7151722866666665,15.77520498,54.85142,,76.1733322143555,505.6454291495157,-0.25346351202288003,,393.6522974562147,78.39333333333333,,,,,1.39177014434531,48.33922406666667,73.8,53.81500752766926,40.66666666666667,63.65200000000001,1.0,13.566666666666668,3.4626667499542236
MRT,45.32406743367513,,0.8611975658676411,3.3952282266666667,1.29349319,50.92007954666667,50.50083333333333,,40.47933451334634,1718.7920368828634,2.486892074895367,,984.8618474470327,46.53333333333333,,,,2.33,2.0246028349592797,103.96206146666668,73.83333333333333,73.95849355061854,20.2614379084967,45.77133333333333,2.0,3.1,10.390333175659201
MUS,99.81628163655598,,3.284407471509,6.088644343333333,2.8035374466666667,53.63108316666666,81.09092333333334,,54.37566630045573,11134.2272575738,3.2204782157348966,,7733.404516563984,66.18,,,,2.73,0.15812280542772497,148.46291176666668,15.799999999999999,99.27288309733088,17.198067632850233,59.225,6.0,9.233333333333333,6.363333225250241
MWI,13.473333358764634,,0.07724495314310934,8.205271086666666,2.4072130499999997,21.9372584,60.7454,,72.85566711425783,576.095875557688,2.3565527417563565,38.5,,77.40333333333334,,,,2.59,1.0317402454002682,44.8560225,41.43333333333334,80.3485870361328,20.833333333333368,82.905,11.0,5.466666666666666,5.753999869028724
MYS,99.9974136352539,,7.86880029664333,3.7995382166666665,1.9723496833333332,48.093663533333334,81.42738333333334,62.6133613586426,62.903999328613274,11415.243763429133,3.185580479183493,,6565.84455279297,68.60666666666667,93.59939829508464,96.18635050455725,94.93222300211595,3.22,1.008903500047525,137.90618456666667,8.533333333333333,100.2260564168294,14.243391373436202,23.583333333333332,7.0,5.6000000000000005,3.273333311080933
NAC,100.0,,14.9251944728623,16.2908567917983,8.438402102982183,48.20548280722527,81.75466166666666,,60.01590841658043,62503.347939848936,1.8844178156475497,,39496.57316784153,73.56837983684271,,,,3.81,3.2307361664103866,105.87255248950466,6.333333333333333,100.13928222656233,25.5851755526658,17.701185846000097,10.0,15.546482357114334,3.964979282349033
NAM,54.78569157918293,,1.7037134360007364,8.436097143333333,3.9471464133333334,48.55381648,61.35099333333333,,47.13166681925457,5214.9945163032135,-2.1140065016533067,,3423.4501248252636,60.46666666666667,91.4364318847656,91.6274185180664,91.5272674560547,,3.108841615386133,113.03003203333333,42.56666666666666,93.5638147989909,43.85683760683761,49.29466666666667,5.0,9.766666666666667,19.952000300089537
NCL,100.0,,,,,,,,54.44699986775717,35319.858720961434,,,,71.19666666666666,,,,,,91.95402299,,,,29.036333333333335,,,14.888999938964835
NER,18.516380945841433,,0.0904506463555374,5.5419039733333335,1.9360002266666665,51.00003179,55.27684666666667,,73.0963338216146,559.6409001577673,2.396693215726587,37.3,367.135237292106,73.42333333333333,26.6499996185303,43.5940589904785,35.0499992370605,2.07,2.59134275857673,51.98896731,81.36666666666667,62.2621383666992,16.9590643274854,83.51366666666667,6.0,5.3,0.5510000189145411
NGA,55.76666768391927,,0.5694314568510827,3.048004863333334,0.48761391666666665,73.04308573333333,55.71883,,50.26633326212566,2162.4986174536734,-0.479743170715674,35.1,1873.8002163077733,56.376666666666665,52.6564788818359,71.2557067871094,62.0160102844238,2.53,0.47509518596394096,90.63046536333331,117.90000000000002,,4.105372978612413,49.114,9.0,3.5,8.50533326466878
NIC,87.74444325764973,,0.7971492463417924,8.464772546666667,5.1276450166666665,35.79213587666667,54.43771,,61.625001271565736,1954.5062733104903,-4.8270362527201165,,1416.7410026738,69.48666666666666,,,,,0.6121648445754974,97.32112665333334,16.833333333333336,,44.927536231884034,41.31933333333333,2.0,4.433333333333334,5.2073332468668605
NLD,100.0,,8.552666420821524,10.097481406666667,6.649723053333333,34.11613591666667,76.10148333333333,71.1049575805664,62.332667032877595,52665.692980630236,1.4482385020955633,28.833333333333332,21146.9473848552,80.73,,,,4.02,1.28751134153514,126.1000839,4.1,,32.888888888888864,8.25266666666667,2.0,11.666666666666666,3.5300000508626304
NOR,100.0,,6.840360874830384,10.355546636666666,8.88324165,14.218792276666667,82.72345666666666,78.7484436035156,61.768999735514335,77902.43836974248,0.1965119127959838,27.666666666666668,33291.139960441,78.03666666666668,,,,3.7,1.8108026381124034,107.31140273333334,2.333333333333333,100.04546864827466,41.02564102564103,17.506666666666664,5.0,11.866666666666667,3.726666688919066
NPL,91.24000040690105,,0.49364159646858496,4.472918033333333,1.0909431733333335,63.15262858333333,62.00909333333333,,80.75433349609376,1189.4801428559765,5.112578753456063,,840.9028545263803,85.59999999999998,59.7244300842285,78.5913391113281,67.9084320068359,2.51,1.43080812762609,136.655125,29.733333333333334,120.447341918945,32.7272727272727,79.98466666666667,10.0,8.933333333333334,3.1289999485015834
NRU,99.97607421875,,5.589100474638894,9.398554803333333,8.00632604,4.80123552,,,,11224.7120805582,1.1653656574919666,,,,,,,,,92.97136482,29.8,116.877639770508,10.5263157894737,0.0,,,
NZL,100.0,,6.754700522600664,9.564233146666668,7.20443169,24.68275642333333,86.84460666666666,,67.71000162760417,42993.636086922335,0.8942973543352367,,24454.053925315966,80.96666666666665,,,,3.88,1.3610501432338633,127.07477126666667,4.933333333333334,,39.999999999999964,13.410666666666666,12.0,11.133333333333333,4.183333396911617
OED,99.93423419249324,,8.609269118105663,12.463563233779901,7.696929961753209,38.26577476286334,77.63274491228071,,57.195005947285004,39421.1387805928,1.3976885115738966,,22728.6454386018,72.43835287988476,,,,3.58105263157895,2.237068619348007,116.61439773838833,6.993588241518119,98.93834940592448,30.492829806722998,19.261405773311534,6.42105263157895,12.014420994340368,5.419732283124827
OMN,100.0,,15.406248214460932,4.082457703333334,3.5461391633333332,13.150789896666666,69.60399,,69.85533396402997,18116.257825373366,-3.39507796605602,,6513.571027997474,71.19333333333333,92.6939926147461,96.9894180297852,95.6515274047852,3.2,8.939446920529313,138.81054646666666,11.1,100.72745259602867,1.9425444596443233,14.858333333333334,1.0,4.833333333333334,1.8320000171661333
OSS,77.84905750760517,,6.108764260352893,4.6684573380011605,3.0548198593108267,32.04269888630013,60.82992615384614,,56.676225283425396,13989.172676159067,0.21149482821305798,,5219.18414702117,69.27749116290641,82.41543579101561,87.68822733561198,85.2661056518555,2.70105263157895,,116.57209309381301,48.70398056894617,85.36749521891277,20.32981646147577,37.562449647834136,4.589743589743587,13.667510948249799,9.833722608201862
PAK,73.6794967651367,,0.880839442144071,3.320666393333333,1.1020407666666665,61.83864466,59.12203333333334,10.695379892985045,49.066666920979834,1547.2236261823334,1.6266167257038697,29.6,1283.4660005750331,54.47666666666667,46.12615966796877,69.28383382161456,57.669429779052734,2.42,4.115588026915137,75.10361130333335,68.03333333333335,72.30740102132164,20.2346041055718,63.17333333333334,2.0,8.9,3.7213333447774235
PAN,95.52039337158203,,2.8971377685265267,7.482724666666667,4.907608823333333,34.33712387333333,66.66295666666667,54.3121910095215,62.11500040690106,15697.836326876599,1.5100586333259336,49.6,7634.398433391147,71.89666666666666,95.19982655843098,96.08357747395833,95.62798817952478,3.28,0.0,137.12694246666663,15.0,,20.187793427230066,32.05766666666667,8.0,2.9,4.428333202997844
PER,95.43423970540368,,1.7325646129700398,5.209238373333332,3.2520091533333333,37.37648137666667,68.55491666666666,58.0391807556152,74.65866851806639,7001.550771611393,1.1337423321241686,41.86666666666667,4330.4010862265795,80.94333333333334,91.7031097412109,97.1213684082031,94.4082717895508,2.69,1.18684424134544,125.6322227,13.466666666666669,97.83713277180986,29.230769230769237,21.965,7.0,2.7999999999999994,3.416666746139527
PHL,95.24614206949873,,1.3297793219371665,4.035784006666667,1.6154925799999997,59.602166489999995,62.177533333333336,30.4557399749756,57.93933359781903,3407.597320636293,4.7426872076231,42.3,2574.389909062407,62.123333333333335,96.8524322509766,95.7057266235352,96.2781677246094,2.9,0.886703638993871,145.24226393333333,27.366666666666664,108.98247019449866,28.4577024753665,52.93166666666667,1.0,2.2,2.2733333110809304
PLW,100.0,,13.911379206096333,13.71662076,6.670396966666666,31.95588684333333,53.68738666666667,,,15453.411354751666,-1.8165203129092837,,,,,,,,,133.2741004,17.599999999999998,,12.5,19.71,10.0,,
PNG,58.35111236572266,,0.8686129469262373,2.2890084600000002,1.4138020266666667,9.861034389999999,59.63923,,46.55033365885413,2813.9947293403366,0.8962819905767634,,,48.47666666666667,,,,2.17,0.36692642260110236,51.10400911333334,45.79999999999999,,0.0,86.777,9.0,2.966666666666667,2.48733321825663
POL,100.0,2.8,7.92029979994462,6.40709734,4.56740856,28.658321383333334,76.56520333333333,,54.29499944051107,15644.2961605871,4.964997695598797,30.2,8603.44884043422,70.70333333333333,,,,3.54,2.00035494234323,127.59471066666667,4.433333333333334,94.79293060302734,28.4782608695652,39.955999999999996,7.0,11.766666666666666,3.4699999491373705
PRE,47.421443578421794,,0.5137930750589157,3.93748646957729,1.14264631602572,55.185252265117136,47.6744308108108,,59.90869427023549,1462.72572007845,0.19224989785800037,,1017.9676573627399,65.1027171206966,54.741639455159465,70.1535313924154,62.3732770284017,2.38818181818182,1.4175150359263666,75.9443261299623,79.89158512466963,68.4873860677083,22.022758166582168,58.40673043858643,5.1981981981982,5.588601640401209,6.17287592302144
PRI,100.0,,,,,,70.05266333333333,,36.99566650390623,32435.266246392068,0.9202169536391901,,18982.655920112302,50.29,,,,,,113.15485573333332,,,,6.42333333333334,12.0,,8.600000063578287
PRK,49.191651662190736,,2.11485370447437,,,,,,80.2906672159831,,,,,86.31,,,,,,16.57045633,17.599999999999998,,17.176128093158667,37.94433333333333,,9.366666666666667,2.6026666959126765
PRT,100.0,0.3,4.4976407937905,9.49185594,5.7891101833333325,38.93912252,76.45858666666668,39.4803721110026,55.28066635131836,23408.063033561033,2.77696930544386,33.03333333333333,13952.6465964839,75.64333333333333,95.0725173950195,97.3536224365234,96.1375885009766,3.64,1.8225030847799502,116.1865224,3.466666666666667,99.94019063313783,37.391304347826065,34.42033333333333,2.0,11.566666666666668,6.636666615804033
PRY,99.66666412353516,,1.18283074908143,7.021333376666665,3.2055702999999998,54.33240763333333,58.85306,41.28567504882813,67.5460027058919,5516.644464276127,-0.4748366055129567,45.800000000000004,3773.624099651244,75.95,92.94746398925783,94.02927398681636,93.48262023925781,2.78,0.964605449550005,109.10483713333333,19.733333333333334,,15.0,38.219,1.0,6.0,6.4666666984558105
PSE,100.0,7.9,,,,,59.87451333333333,42.6016883850098,32.71466573079423,3625.3491618142602,-1.2026805075519966,,3000.0365811551897,46.053333333333335,95.85722096761071,98.75555419921874,97.32504272460933,,,87.54217460333332,17.166666666666668,96.4991658528646,,23.652,8.0,,25.646666844685868
PSS,85.53486961101468,,1.3805852485459067,5.151815047578154,3.2014479255225434,17.11207721991133,55.6397225925926,,63.4462673144385,4294.577412194602,0.024272266425013306,,,67.15911755928317,89.1703109741211,93.2814178466797,91.2938079833984,2.46,,84.83229803735763,24.2906163305426,97.01407114664714,7.781765593319687,61.0937018779562,8.77777777777778,13.6922719889006,2.8672187495785497
